Time, Room, Distance, Subject Coord, Item Coord, Item, Pupil Size(left right)
3/25/2024 3:18:15 PM,Room_121, 4.008965, (100.7  1.7  -8.0), (97.2  -0.1  -7.0), Main_floor, 5.795242  6.382248
3/25/2024 3:18:15 PM,Room_121, 4.178752, (100.7  1.7  -8.0), (97.1  -0.1  -6.7), Main_floor, 5.822891  6.755981
3/25/2024 3:18:15 PM,Room_121, 4.254924, (100.7  1.7  -8.0), (97.0  -0.1  -6.9), Main_floor, 5.636307  6.458527
3/25/2024 3:18:15 PM,Room_121, 4.010298, (100.7  1.7  -8.0), (97.3  -0.1  -6.8), Main_floor, 5.857162  6.126389
3/25/2024 3:18:15 PM,Room_121, 4.145742, (100.7  1.7  -8.0), (97.1  -0.1  -6.7), Main_floor, 6.110397  6.379471
3/25/2024 3:18:15 PM,Room_121, 4.004475, (100.7  1.7  -8.0), (97.3  -0.1  -6.8), Main_floor, 6.566284  6.275574
3/25/2024 3:18:15 PM,Room_121, 3.814046, (100.7  1.7  -8.0), (97.4  -0.1  -7.0), Main_floor, 5.643753  6.320343
3/25/2024 3:18:15 PM,Room_121, 4.000285, (100.7  1.7  -8.0), (97.2  -0.1  -6.9), Main_floor, 5.877579  6.537445
3/25/2024 3:18:15 PM,Room_121, 4.0772, (100.7  1.7  -8.0), (97.2  -0.1  -6.8), Main_floor, 5.906342  5.951965
3/25/2024 3:18:15 PM,Room_121, 3.829821, (100.7  1.7  -8.0), (97.5  -0.1  -6.8), Main_floor, 6.268631  6.32048
3/25/2024 3:18:15 PM,Room_121, 4.237161, (100.6  1.7  -8.0), (96.9  -0.1  -7.1), Main_floor, 5.918808  5.89122
3/25/2024 3:18:15 PM,Room_121, 4.293845, (100.6  1.7  -8.0), (96.8  -0.1  -7.4), Main_floor, 5.537369  5.931946
3/25/2024 3:18:15 PM,Room_121, 4.319957, (100.6  1.7  -8.0), (96.8  -0.1  -7.3), Main_floor, 5.806931  5.792465
3/25/2024 3:18:15 PM,Room_121, 0.2260202, (33.0  1.7  135.1), (32.9  1.5  135.1), w2, 5.41098  5.665482
3/25/2024 3:18:16 PM,Room_121, 0.3578306, (33.0  1.7  135.0), (32.9  1.5  134.8), w2, 5.538895  5.858932
3/25/2024 3:18:16 PM,Room_121, 0.3902977, (33.1  1.7  135.0), (32.9  1.5  134.8), w2, 5.486237  5.784943
3/25/2024 3:18:16 PM,Room_121, 0.4243343, (33.1  1.7  135.0), (32.9  1.4  134.8), w2, 5.50827  5.742172
3/25/2024 3:18:16 PM,Room_121, 0.4170098, (33.1  1.7  135.0), (32.9  1.4  134.8), w2, 5.472168  5.75972
3/25/2024 3:18:16 PM,Room_121, 0.4138032, (33.1  1.7  135.0), (32.9  1.4  134.8), w2, 5.480469  5.609924
3/25/2024 3:18:16 PM,Room_121, 0.4575958, (33.1  1.7  135.0), (32.9  1.4  134.8), w2, 5.390991  5.197556
3/25/2024 3:18:16 PM,Room_121, 0.6178705, (33.1  1.7  135.0), (32.9  1.3  134.6), w2, -1  5.379211
3/25/2024 3:18:16 PM,Room_121, 0.7253712, (33.1  1.7  135.0), (32.9  1.2  134.5), w2, -1  5.90799
3/25/2024 3:18:16 PM,Room_121, 1.302023, (33.1  1.7  135.0), (32.9  1.0  133.9), w2, 5.768646  6.090179
3/25/2024 3:18:16 PM,Room_121, 1.150027, (33.2  1.7  135.0), (32.9  1.0  134.1), w2, 5.862076  5.867188
3/25/2024 3:18:16 PM,Room_121, 1.465345, (33.2  1.7  135.0), (32.9  0.9  133.8), w2, 5.660431  5.634399
3/25/2024 3:18:16 PM,Room_121, 1.498224, (33.2  1.7  135.0), (32.9  0.9  133.8), w2, 5.791016  5.741592
3/25/2024 3:18:16 PM,Room_121, 1.755353, (33.3  1.7  135.0), (32.9  0.7  133.6), w2, -1  4.885147
3/25/2024 3:18:16 PM,Room_121, 1.405093, (33.3  1.7  135.0), (32.9  0.9  133.9), w2, 5.431564  5.634872
3/25/2024 3:18:16 PM,Room_121, 1.382244, (33.3  1.7  135.0), (32.9  0.9  133.9), w2, 5.35231  5.549454
3/25/2024 3:18:16 PM,Room_121, 1.774248, (33.3  1.7  134.9), (32.9  0.8  133.5), w2, 5.488617  5.656403
3/25/2024 3:18:16 PM,Room_121, 1.814282, (33.3  1.7  134.9), (32.9  0.8  133.5), w2, 5.618362  5.535812
3/25/2024 3:18:16 PM,Room_121, 2.131828, (33.3  1.7  134.9), (32.9  0.6  133.2), w2, 5.420715  5.574203
3/25/2024 3:18:16 PM,Room_121, 2.248123, (33.3  1.7  134.9), (32.9  0.5  133.1), w2, 5.431107  5.541931
3/25/2024 3:18:16 PM,Room_121, 2.14534, (33.3  1.7  134.9), (32.9  0.6  133.2), w2, 5.457153  5.555237
3/25/2024 3:18:16 PM,Room_121, 1.953881, (33.3  1.7  134.9), (32.9  0.7  133.3), w2, 5.478775  5.567093
3/25/2024 3:18:16 PM,Room_121, 1.863603, (33.3  1.7  134.9), (32.9  0.7  133.4), w2, 5.591019  5.593826
3/25/2024 3:18:16 PM,Room_121, 3.241064, (33.4  1.7  134.9), (32.9  0.1  132.2), w2, 5.568298  5.628098
3/25/2024 3:18:16 PM,Room_121, 3.417368, (33.4  1.7  134.9), (32.9  0.0  132.0), w2, 5.419327  5.671249
3/25/2024 3:18:16 PM,Room_121, 2.686035, (33.4  1.7  134.9), (32.9  0.3  132.7), w2, 5.583939  5.617386
3/25/2024 3:18:16 PM,Room_121, 2.182975, (33.3  1.7  134.9), (32.9  0.6  133.1), w2, 5.56282  5.61351
3/25/2024 3:18:16 PM,Room_121, 3.688752, (33.4  1.7  134.9), (33.1  -0.1  131.7), Main_floor, 5.209396  5.711807
3/25/2024 3:18:16 PM,Room_121, 3.905988, (33.4  1.7  134.9), (33.2  -0.1  131.4), Main_floor, 5.264786  5.530151
3/25/2024 3:18:16 PM,Room_121, 3.800161, (33.4  1.7  134.9), (33.3  -0.1  131.5), Main_floor, 5.164536  5.528519
3/25/2024 3:18:16 PM,Room_121, 3.772285, (33.4  1.7  134.9), (33.3  -0.1  131.5), Main_floor, 5.27211  5.542267
3/25/2024 3:18:16 PM,Room_121, 3.822505, (33.4  1.7  134.9), (33.2  -0.1  131.5), Main_floor, 5.304733  5.548706
3/25/2024 3:18:16 PM,Room_121, 3.866142, (33.4  1.7  134.9), (33.1  -0.1  131.4), Main_floor, 5.327103  5.602005
3/25/2024 3:18:16 PM,Room_121, 3.842241, (33.4  1.7  134.8), (33.2  -0.1  131.4), Main_floor, 5.341888  5.597855
3/25/2024 3:18:16 PM,Room_121, 3.893616, (33.4  1.7  134.8), (33.2  -0.1  131.4), Main_floor, 5.33168  5.581116
3/25/2024 3:18:16 PM,Room_121, 3.891146, (33.4  1.7  134.8), (33.0  -0.1  131.4), Main_floor, 5.320953  5.559799
3/25/2024 3:18:16 PM,Room_121, 3.840503, (33.4  1.7  134.8), (33.1  -0.1  131.4), Main_floor, 5.365479  5.549118
3/25/2024 3:18:16 PM,Room_121, 3.162746, (33.3  1.7  134.8), (32.9  0.2  132.1), w2, 5.234314  5.722229
3/25/2024 3:18:16 PM,Room_121, 2.032579, (33.4  1.7  134.8), (32.9  0.5  133.2), w2, 5.479111  5.556854
3/25/2024 3:18:17 PM,Room_121, 1.315435, (33.3  1.7  134.8), (32.9  1.0  133.8), w2, 5.435913  5.54985
3/25/2024 3:18:17 PM,Room_121, 1.155744, (33.3  1.7  134.8), (32.9  1.0  133.9), w2, 5.521698  5.670471
3/25/2024 3:18:17 PM,Room_121, 1.148413, (33.3  1.7  134.8), (32.9  1.0  134.0), w2, 5.290573  5.766846
3/25/2024 3:18:17 PM,Room_121, 1.076461, (33.3  1.7  134.8), (32.9  1.1  134.0), w2, 5.432327  5.712341
3/25/2024 3:18:17 PM,Room_121, 1.088974, (33.3  1.7  134.7), (32.9  1.0  134.0), w2, 5.476166  5.765732
3/25/2024 3:18:17 PM,Room_121, 1.09459, (33.3  1.7  134.7), (32.9  1.0  134.0), w2, 5.416595  5.665497
3/25/2024 3:18:17 PM,Room_121, 1.079606, (33.3  1.7  134.7), (32.9  1.0  134.0), w2, 5.408249  5.658401
3/25/2024 3:18:17 PM,Room_121, 1.093168, (33.3  1.7  134.7), (32.9  1.0  133.9), w2, 5.39241  5.706863
3/25/2024 3:18:17 PM,Room_121, 1.014015, (33.3  1.7  134.7), (32.9  1.1  134.0), w2, 5.394989  5.678497
3/25/2024 3:18:17 PM,Room_121, 1.023253, (33.3  1.7  134.7), (32.9  1.1  134.0), w2, 5.350677  5.781815
3/25/2024 3:18:17 PM,Room_121, 0.9599959, (33.3  1.7  134.6), (32.9  1.1  134.0), w2, 5.434937  5.760223
3/25/2024 3:18:17 PM,Room_121, 0.9450421, (33.3  1.7  134.6), (32.9  1.1  134.0), w2, 5.346115  5.605408
3/25/2024 3:18:17 PM,Room_121, 0.8955322, (33.3  1.7  134.6), (32.9  1.1  134.0), w2, 5.28093  5.738388
3/25/2024 3:18:17 PM,Room_121, 0.8624784, (33.3  1.7  134.6), (32.9  1.2  134.0), w2, 5.295181  5.681229
3/25/2024 3:18:17 PM,Room_121, 0.86329, (33.3  1.7  134.6), (32.9  1.2  134.0), w2, 5.341309  5.563416
3/25/2024 3:18:17 PM,Room_121, 0.8629687, (33.2  1.7  134.6), (32.9  1.2  134.0), w2, 5.449844  5.606415
3/25/2024 3:18:17 PM,Room_121, 0.8757129, (33.2  1.7  134.5), (32.9  1.2  134.0), w2, 5.431061  6.124588
3/25/2024 3:18:17 PM,Room_121, 0.8728934, (33.2  1.7  134.5), (32.9  1.2  133.9), w2, 5.191895  5.997147
3/25/2024 3:18:17 PM,Room_121, 0.8986304, (33.2  1.7  134.5), (32.9  1.1  133.9), w2, 5.095291  6.141388
3/25/2024 3:18:17 PM,Room_121, 0.8836288, (33.2  1.7  134.5), (32.9  1.1  133.9), w2, 5.363571  5.615479
3/25/2024 3:18:17 PM,Room_121, 0.8982465, (33.2  1.7  134.5), (32.9  1.1  133.9), w2, 5.430634  5.869476
3/25/2024 3:18:17 PM,Room_121, 0.8821471, (33.2  1.7  134.5), (32.9  1.1  133.9), w2, 5.265259  6.072647
3/25/2024 3:18:17 PM,Room_121, 0.9052905, (33.2  1.7  134.4), (32.9  1.1  133.8), w2, 5.265472  6.235336
3/25/2024 3:18:17 PM,Room_121, 0.8718572, (33.2  1.7  134.4), (32.9  1.1  133.9), w2, 5.541534  6.348328
3/25/2024 3:18:17 PM,Room_121, 0.8167938, (33.2  1.7  134.4), (32.9  1.2  133.9), w2, 5.333282  6.14856
3/25/2024 3:18:17 PM,Room_121, 0.8062389, (33.2  1.7  134.4), (32.9  1.2  133.9), w2, 5.345001  6.175476
3/25/2024 3:18:17 PM,Room_121, 0.6916128, (33.2  1.7  134.4), (32.9  1.3  134.0), w2, 5.461548  5.651962
3/25/2024 3:18:17 PM,Room_121, 0.6862578, (33.2  1.7  134.4), (32.9  1.3  134.0), w2, 5.192947  5.944336
3/25/2024 3:18:17 PM,Room_121, 0.7212794, (33.2  1.7  134.4), (32.9  1.2  133.9), w2, 5.451797  5.993393
3/25/2024 3:18:17 PM,Room_121, 0.7084179, (33.2  1.7  134.3), (32.9  1.2  133.9), w2, 5.736572  5.978546
3/25/2024 3:18:17 PM,Room_121, 0.6996117, (33.2  1.7  134.3), (32.9  1.2  133.9), w2, 5.510818  5.820587
3/25/2024 3:18:17 PM,Room_121, 0.7450185, (33.2  1.7  134.3), (32.9  1.2  133.8), w2, 5.305145  6.301498
3/25/2024 3:18:17 PM,Room_121, 0.689474, (33.2  1.7  134.3), (32.9  1.2  133.9), w2, 5.450775  6.136169
3/25/2024 3:18:17 PM,Room_121, 0.7083004, (33.2  1.7  134.3), (32.9  1.2  133.9), w2, 5.525909  6.207703
3/25/2024 3:18:17 PM,Room_121, 0.7213761, (33.2  1.7  134.3), (32.9  1.2  133.8), w2, 5.494827  6.085022
3/25/2024 3:18:17 PM,Room_121, 0.6368368, (33.2  1.7  134.3), (32.9  1.3  133.9), w2, 5.500977  5.845154
3/25/2024 3:18:17 PM,Room_121, 0.6666695, (33.2  1.7  134.1), (32.9  1.2  133.8), w2, 5.251373  5.824005
3/25/2024 3:18:17 PM,Room_121, 0.6605018, (33.2  1.7  134.1), (32.9  1.2  133.7), w2, 5.356857  5.790939
3/25/2024 3:18:17 PM,Room_121, 0.6590222, (33.2  1.7  134.1), (32.9  1.2  133.7), w2, 5.101685  5.750687
3/25/2024 3:18:18 PM,Room_121, 0.6547954, (33.2  1.7  134.0), (32.9  1.2  133.7), w2, 5.277878  5.881317
3/25/2024 3:18:18 PM,Room_121, 0.6228136, (33.2  1.7  134.0), (32.9  1.2  133.7), w2, 5.339371  5.988373
3/25/2024 3:18:18 PM,Room_121, 0.6359661, (33.2  1.7  134.0), (32.9  1.2  133.7), w2, 5.336349  5.958435
3/25/2024 3:18:18 PM,Room_121, 0.6033815, (33.2  1.7  134.0), (32.9  1.2  133.7), w2, 5.374268  6.030228
3/25/2024 3:18:18 PM,Room_121, 0.6003792, (33.1  1.7  134.0), (32.9  1.2  133.7), w2, 5.323074  5.771942
3/25/2024 3:18:18 PM,Room_121, 0.5987233, (33.1  1.7  134.0), (32.9  1.2  133.7), w2, 5.413132  6.00708
3/25/2024 3:18:18 PM,Room_121, 0.5878414, (33.1  1.7  133.9), (32.9  1.2  133.7), w2, 5.564041  6.056351
3/25/2024 3:18:18 PM,Room_121, 0.5708789, (33.1  1.7  133.9), (32.9  1.2  133.7), w2, 5.500031  5.79274
3/25/2024 3:18:18 PM,Room_121, 0.5338618, (33.1  1.7  133.9), (32.9  1.3  133.7), w2, 5.432114  5.761688
3/25/2024 3:18:18 PM,Room_121, 0.5088815, (33.1  1.7  133.9), (32.9  1.3  133.7), w2, 5.379684  5.75528
3/25/2024 3:18:18 PM,Room_121, 0.5182851, (33.1  1.7  133.9), (32.9  1.3  133.7), w2, 5.577774  5.910614
3/25/2024 3:18:18 PM,Room_121, 0.5040802, (33.1  1.7  133.9), (32.9  1.3  133.7), w2, 5.724152  6.134216
3/25/2024 3:18:18 PM,Room_121, 0.518946, (33.1  1.7  133.9), (32.9  1.3  133.6), w2, 5.651688  6.316895
3/25/2024 3:18:18 PM,Room_121, 0.4531037, (33.1  1.7  133.8), (32.9  1.3  133.7), w2, 5.7146  5.659363
3/25/2024 3:18:18 PM,Room_121, 0.4303417, (33.1  1.7  133.8), (32.9  1.3  133.7), w2, 5.466049  6.043793
3/25/2024 3:18:18 PM,Room_121, 0.4098108, (33.0  1.7  133.8), (32.9  1.3  133.7), w2, 5.511002  5.81517
3/25/2024 3:18:18 PM,Room_121, 0.3165277, (33.0  1.7  133.8), (32.9  1.4  133.7), w2, 5.380615  5.889893
3/25/2024 3:18:18 PM,Room_121, 0.2951226, (33.0  1.7  133.8), (32.9  1.5  133.7), w2, 5.497803  5.801971
3/25/2024 3:18:18 PM,Room_121, 0.2590946, (33.0  1.6  133.8), (32.9  1.5  133.7), w2, 5.607834  5.804321
3/25/2024 3:18:18 PM,Room_121, 0.238605, (33.0  1.6  133.8), (32.9  1.5  133.7), w2, 5.495819  5.922745
3/25/2024 3:18:18 PM,Room_121, 0.2172526, (33.0  1.6  133.8), (32.9  1.5  133.7), w2, 5.374527  5.892746
3/25/2024 3:18:18 PM,Room_121, 0.2282308, (33.0  1.6  133.7), (32.9  1.5  133.6), w2, 5.301407  6.060806
3/25/2024 3:18:18 PM,Room_121, 0.2312465, (33.0  1.6  133.7), (32.9  1.5  133.6), w2, 5.241241  5.957581
3/25/2024 3:18:18 PM,Room_121, 0.2147071, (33.0  1.6  133.7), (32.9  1.5  133.6), w2, 5.536713  5.969635
3/25/2024 3:18:18 PM,Room_121, 0.1738175, (33.0  1.6  133.7), (32.9  1.5  133.6), w2, 5.396912  5.943665
3/25/2024 3:18:18 PM,Room_121, 0.1381522, (32.9  1.7  133.7), (32.9  1.6  133.6), w2, 5.624863  5.833939
3/25/2024 3:18:18 PM,Room_121, 0.07393013, (32.9  1.7  133.7), (32.9  1.6  133.6), w2, 5.407715  5.893127
3/25/2024 3:18:18 PM,Room_121, 0.03947543, (32.9  1.7  133.7), (32.9  1.6  133.7), w2, 5.33371  5.874756
3/25/2024 3:18:18 PM,Room_121, 0.01956518, (32.9  1.7  133.7), (32.9  1.6  133.7), w2, 5.468796  5.808411
3/25/2024 3:18:18 PM,Room_121, 0.01134523, (32.9  1.7  133.7), (32.9  1.6  133.7), w2, 5.25618  5.284317
3/25/2024 3:18:18 PM,Room_121, 2.495, (32.8  1.7  133.6), (31.2  0.1  132.6), Floor 1, 5.756821  5.882721
3/25/2024 3:18:18 PM,Room_121, 2.576307, (32.8  1.7  133.6), (31.2  0.1  132.5), Floor 1, 5.388443  5.738007
3/25/2024 3:18:18 PM,Room_121, 2.534716, (32.8  1.7  133.6), (31.2  0.1  132.5), Floor 1, 5.546509  5.712982
3/25/2024 3:18:18 PM,Room_121, 2.501916, (32.8  1.7  133.6), (31.3  0.1  132.5), Floor 1, 5.633911  5.721527
3/25/2024 3:18:18 PM,Room_121, 2.535573, (32.8  1.7  133.6), (31.2  0.1  132.5), Floor 1, 5.384399  5.774551
3/25/2024 3:18:18 PM,Room_121, 2.461648, (32.8  1.7  133.6), (31.3  0.1  132.5), Floor 1, 5.433395  5.395355
3/25/2024 3:18:18 PM,Room_121, 2.540154, (32.8  1.7  133.6), (31.2  0.1  132.4), Floor 1, 5.443893  5.480606
3/25/2024 3:18:18 PM,Room_121, 2.458925, (32.8  1.7  133.6), (31.3  0.1  132.5), Floor 1, 5.353317  5.709381
3/25/2024 3:18:18 PM,Room_121, 2.53371, (32.8  1.7  133.6), (31.2  0.1  132.4), Floor 1, 5.400055  5.886551
3/25/2024 3:18:18 PM,Room_121, 2.378655, (32.8  1.7  133.6), (31.4  0.1  132.6), Floor 1, 5.181442  5.495193
3/25/2024 3:18:18 PM,Room_121, 2.267356, (32.8  1.7  133.6), (31.5  0.1  132.6), Floor 1, 4.533554  -1
3/25/2024 3:18:19 PM,Room_121, 2.415323, (32.8  1.7  133.4), (32.5  1.8  135.8), w3, 5.600311  6.471573
3/25/2024 3:18:19 PM,Room_121, 2.393662, (32.8  1.7  133.4), (32.6  1.6  135.8), w3, 5.32637  6.566101
3/25/2024 3:18:19 PM,Room_121, 2.396283, (32.8  1.7  133.4), (32.6  1.6  135.8), w3, 5.548355  5.960617
3/25/2024 3:18:19 PM,Room_121, 2.391584, (32.8  1.7  133.4), (32.6  1.6  135.8), w3, 5.57605  6.645111
3/25/2024 3:18:19 PM,Room_121, 2.398282, (32.8  1.7  133.4), (32.5  1.6  135.8), w3, 5.662933  6.000549
3/25/2024 3:18:19 PM,Room_121, 0.06085491, (32.9  1.7  133.4), (32.9  1.7  133.5), w2, 5.623077  6.038239
3/25/2024 3:18:19 PM,Room_121, 0.09786974, (32.9  1.7  133.4), (32.9  1.7  133.5), w2, 5.64447  5.84697
3/25/2024 3:18:19 PM,Room_121, 0.1815917, (32.9  1.7  133.4), (32.9  1.7  133.6), w2, 5.698441  5.706955
3/25/2024 3:18:19 PM,Room_121, 0.1992921, (32.9  1.7  133.4), (32.9  1.7  133.6), w2, 5.67009  6.057632
3/25/2024 3:18:19 PM,Room_121, 0.2402604, (32.9  1.7  133.4), (32.9  1.7  133.7), w2, 5.55954  6.023956
3/25/2024 3:18:19 PM,Room_121, 0.2056421, (32.9  1.7  133.4), (32.9  1.7  133.6), w2, 5.483688  5.745636
3/25/2024 3:18:19 PM,Room_121, 0.2133341, (32.9  1.7  133.5), (32.9  1.7  133.7), w2, 5.444916  5.780853
3/25/2024 3:18:19 PM,Room_121, 0.1972027, (32.9  1.7  133.5), (32.9  1.7  133.6), w2, 5.349014  5.852844
3/25/2024 3:18:19 PM,Room_121, 0.07333636, (32.9  1.7  133.5), (32.9  1.7  133.5), w2, 5.347565  6.011734
3/25/2024 3:18:19 PM,Room_121, 0.1877606, (32.9  1.7  133.5), (32.9  1.7  133.6), w2, 5.523193  5.682343
3/25/2024 3:18:19 PM,Room_121, 0.2459459, (32.9  1.7  133.5), (32.9  1.7  133.7), w2, 5.583359  5.475616
3/25/2024 3:18:19 PM,Room_121, 0.2126668, (32.9  1.7  133.5), (32.9  1.7  133.7), w2, 5.591263  5.504807
3/25/2024 3:18:19 PM,Room_121, 0.1868269, (32.9  1.7  133.5), (32.9  1.7  133.7), w2, 5.479721  5.608292
3/25/2024 3:18:19 PM,Room_121, 0.5177634, (33.0  1.7  133.5), (32.9  1.7  134.0), w2, 5.618881  5.8815
3/25/2024 3:18:19 PM,Room_121, 0.6782255, (33.0  1.7  133.5), (32.9  1.7  134.2), w2, 5.774445  5.682816
3/25/2024 3:18:19 PM,Room_121, 0.3044255, (32.9  1.7  133.5), (32.9  1.7  