subID,trial,Room,Condition,moveItem,Repeat,Block,ObjectMovedIs,start,end,TarPos_x,TarPos_z,TarRot_x,TarRot_z,Start_SubPos_x,Start_SubPos_z,Start_SubRot_x,Start_SubRot_z,End_SubPos_x,End_SubPos_z,End_SubRot_x,End_SubRot_z,response,RT,
p02,0,Room_121,stay,yes,A,1,left,A,A,32.25,133.05,0,0,32.17337,133.0759,0.2241398,0.2082889,32.11067,133.0516,-0.1412293,-0.2921609,Right,12.00615,
p02,0,Room_121,stay,yes,A,1,left,A,B,61.94855,131.925,0,0,61.80391,131.9786,0.2242699,0.1197695,61.85494,131.923,0.2029006,0.06860593,Left,10.91746,
p02,1,Room_122,stay,no,A,1,left,B,B,98.26487,131.6059,0,0,98.28465,131.768,0.1968402,-0.1238928,98.07533,132.4367,0.1353556,-0.3162213,Left,11.50848,
p02,2,Room_123,stay,no,A,1,left,B,A,110.7806,135.1682,0,0,110.839,135.0418,-0.04203147,-0.2306052,110.695,135.0123,-0.06966066,-0.2289553,Right,9.985077,
p02,3,Room_124,stay,yes,A,1,left,A,B,67.88569,133.8195,0,0,67.88403,133.7129,0.1388371,-0.1949196,67.95927,133.8851,0.1080358,-0.1928822,Left,10.50822,
p02,4,Room_125,stay,no,A,1,left,A,B,22.11823,132.2694,0,0,20.81124,131.0612,0.2782044,0.04257984,21.97848,132.325,0.1880515,0.1271504,Left,13.81652,
p02,5,Room_126,walk,yes,A,2,left,B,A,38.875,134.9986,0,0,37.83915,133.3537,0.1416389,-0.1682293,38.96491,134.8716,0.03895918,-0.2228626,Left,10.00938,
p02,6,Room_127,walk,no,A,2,left,A,A,49.2194,130.9318,0,0,47.96471,132.3042,0.2004722,-0.110071,49.31464,131.0067,0.2006334,-0.03457373,Left,10.01127,
p02,7,Room_128,walk,yes,A,2,left,B,B,92.11431,132.2805,0,0,91.87757,134.1759,0.1360445,0.1833899,91.93568,132.3348,0.192062,0.1010353,Left,11.1512,
p02,8,Room_129,walk,no,A,2,left,A,B,79.2194,130.9318,0,0,77.9112,132.3704,0.1862013,-0.1426364,79.27055,130.9616,0.1864716,-0.06494054,Left,10.37361,
p02,0,Room_55,stay,yes,A,1,left,A,B,60.76955,59.11431,0,0,60.92197,59.01186,-0.04887681,-0.2407925,60.80044,59.03746,-0.07001179,-0.1959422,Right,10.18438,
p02,0,Room_55,stay,yes,A,1,left,B,B,70.40092,59.2216,0,0,70.32824,59.11441,-0.02894662,-0.1898908,70.52847,59.10646,0.1479691,0.2064246,Left,10.20704,
p02,1,Room_56,stay,no,B,1,left,A,B,61.125,98.94855,0,0,61.05954,98.80199,-0.05747686,-0.196841,61.15027,98.856,-0.06599943,-0.1661045,Left,11.116,
p02,2,Room_95,stay,no,A,1,left,B,A,37.7784,117.4009,0,0,37.81913,117.2987,0.1311475,-0.2283436,37.85969,117.2724,0.1433518,-0.1536629,Right,10.05044,
p02,3,Room_113,stay,yes,A,1,left,A,A,89.23045,49.11431,0,0,89.3877,48.98557,0.006646228,-0.2355121,89.33404,49.07566,-0.01452123,-0.2344389,Right,12.55273,
p02,4,Room_48,stay,yes,A,1,left,A,A,100.3907,54.78418,0,0,100.3069,54.68337,0.2503989,0.03075948,100.3339,54.85201,0.2100762,-0.02179057,Left,9.795996,
p02,5,Room_59,stay,no,A,1,left,B,A,81.95954,48.1209,0,0,81.89813,48.2485,0.1732477,0.2019861,81.85464,48.11958,0.1413124,0.20592,Right,11.41279,
p02,6,Room_47,stay,yes,A,1,left,A,B,18.2764,28.44327,0,0,18.1293,28.4132,0.08757409,-0.2103095,18.3151,28.42389,0.1029521,-0.3908807,Left,12.68907,
p02,7,Room_21,stay,no,B,1,left,A,A,37.78418,27.39071,0,0,37.90409,27.29919,0.147504,-0.2060568,37.92764,27.41182,0.1050002,-0.1857444,Left,10.17247,
p02,8,Room_23,stay,no,B,1,left,A,A,51.94855,98.125,0,0,52.05047,97.95188,-0.1242224,-0.2301844,51.92373,98.01661,0.149181,0.1737156,Left,11.3145,
p02,9,Room_94,stay,yes,A,1,left,A,B,41.94855,88.125,0,0,41.81651,88.04468,-0.1448322,-0.2308178,41.88163,87.97004,0.1428118,0.1968295,Left,13.87373,
p02,10,Room_83,stay,yes,B,1,left,B,B,48.86343,105.0495,0,0,48.70536,105.1485,0.2073175,-0.114974,48.9463,105.093,0.1884836,-0.05682701,Left,11.8047,
p02,11,Room_104,stay,no,A,1,left,B,B,90.40092,29.2216,0,0,90.63676,29.17478,-0.05711716,-0.2385122,90.32487,29.15425,-0.009464197,-0.2177047,Left,11.73935,
p02,12,Room_28,stay,no,A,1,left,B,A,32.25746,76.99095,0,0,32.07466,76.81168,0.18587,0.1580926,32.0614,77.08223,0.1573992,0.1725439,Left,11.05103,
p02,13,Room_72,stay,no,A,1,left,B,B,20.38309,84.77526,0,0,20.15478,84.96709,0.2651238,0.005487426,20.43548,84.88277,0.2274067,0.0297585,Left,9.74009,
p02,14,Room_81,stay,yes,A,1,left,B,A,29.2194,104.8818,0,0,29.18083,105.1187,0.2348299,-0.08815517,29.34271,104.9456,0.2354855,-0.04677947,Right,11.16163,
p02,15,Room_102,stay,yes,B,1,left,B,A,37.88569,67.76955,0,0,38.15969,66.03587,0.1984946,-0.1329291,37.97551,67.78439,0.09568206,-0.1849614,Left,9.207066,
p02,16,Room_63,walk,no,A,2,left,B,B,32.25,117,0,0,31.46287,118.645,-0.1051576,-0.2133029,32.15957,116.9623,0.1544118,0.09043553,Left,10.18585,
p02,17,Room_112,walk,no,A,2,left,B,B,109.6093,34.78418,0,0,111.4061,35.27911,0.2650914,0.04641333,109.5912,34.895,0.157931,-0.0734998,Left,11.45071,
p02,18,Room_40,walk,no,A,2,left,A,A,102.1244,27.7636,0,0,101.8851,25.93522,0.2559943,0.1194059,102.1041,27.70766,0.2482024,0.2669806,Right,10.98444,
p02,19,Room_29,walk,yes,A,2,left,A,B,109.2364,59.12442,0,0,111.1677,58.85921,-0.07650686,-0.2394756,109.3398,59.02538,0.04538422,-0.2930584,Left,9.342698,
p02,20,Room_60,walk,no,B,2,left,B,B,111.9486,98.125,0,0,110.464,99.16741,-0.06634206,-0.2350702,111.882,98.03143,0.1637244,0.1992046,Left,9.319693,
p02,21,Room_100,walk,no,B,2,left,A,B,32.11823,86.2194,0,0,30.72107,84.90681,0.2426407,0.007883613,32.13359,86.18062,0.2059062,0.1566322,Left,12.82737,
p02,22,Room_82,walk,no,B,2,left,A,B,40.7636,104.8756,0,0,38.70882,105.1733,0.2050945,-0.05115359,40.762,104.9212,0.1897582,0.03639553,Left,9.940781,
p02,23,Room_103,walk,yes,A,2,left,A,A,19.61691,69.22474,0,0,21.42105,68.68268,-0.08649352,-0.2183873,19.60532,69.21378,0.01988574,-0.2337515,Right,11.7945,
p02,24,Room_61,walk,yes,A,2,left,A,B,89.59908,4.778404,0,0,88.02141,5.890575,0.1789211,-0.1304253,89.66783,4.861345,0.2003529,-0.015928,Left,9.720319,
p02,25,Room_8,walk,no,B,2,left,B,A,60.76955,59.11431,0,0,58.76995,58.85195,0.01724799,-0.2991263,60.79329,59.00227,-0.09166325,-0.1902964,Left,14.52703,
p02,26,Room_55,walk,yes,B,2,left,A,A,109.2364,59.12442,0,0,111.0947,58.9283,-0.1068592,-0.2282321,109.2506,59.04216,0.01520568,-0.2230324,Right,12.77155,
p02,27,Room_60,walk,yes,A,2,left,B,B,38.875,98.94855,0,0,37.81138,97.43098,0.1239461,-0.2027681,38.91259,98.8796,-0.0008065281,-0.203967,Left,14.04994,
p02,28,Room_93,walk,no,A,2,left,A,A,108.8634,75.04951,0,0,107.7966,76.52816,0.1682955,-0.179736,108.9368,75.0965,0.3429318,-0.1173989,Right,13.69405,
p02,29,Room_80,walk,yes,B,2,left,B,A,61.94855,115.875,0,0,62.14204,117.7636,0.1447502,0.1762427,61.87561,115.8368,0.1878782,0.03599777,Left,9.737712,
p02,30,Room_115,walk,yes,A,2,left,B,A,58.05145,78.125,0,0,57.81933,76.33897,0.170281,-0.1399669,58.11374,78.11223,0.06928613,-0.1956029,Left,9.295989,
p02,31,Room_75,walk,yes,B,2,left,A,A,32.25,47,0,0,32.32689,46.90445,0.172935,0.1764582,32.19953,46.9643,0.2102531,0.1101655,Left,9.995112,
p02,32,Room_42,stay,no,A,3,left,A,B,72.1143,67.76955,0,0,71.98944,67.82754,0.148158,0.22812,72.04714,67.69003,0.178984,0.1586185,Left,12.41557,
p02,33,Room_66,stay,yes,A,3,left,B,B,22.11823,116.2194,0,0,21.91786,116.2559,0.2024614,0.1440808,21.99681,116.2906,0.2106897,0.1488031,Left,8.88469,
p02,34,Room_111,stay,no,B,3,left,A,B,38.875,15.05144,0,0,38.75793,15.23064,0.2309514,-0.1205136,38.82925,15.15134,0.2075872,-0.1101569,Left,14.06026,
p02,35,Room_13,stay,no,B,3,left,A,A,60.76955,84.88569,0,0,60.87266,85.02209,0.2790583,0.03320071,60.71037,84.92123,0.2894311,-0.006033815,Right,13.69189,
p02,36,Room_85,stay,yes,A,3,left,A,A,99.60929,49.21582,0,0,99.75482,49.25371,-0.007959231,-0.2867212,99.76314,49.14202,-0.03937997,-0.2549834,Left,12.19524,
p02,37,Room_49,stay,yes,A,3,left,A,B,67.78418,37.39071,0,0,67.81174,37.24648,0.1434211,-0.1965428,67.7733,37.42173,0.1077351,-0.1944533,Left,14.67348,
p02,38,Room_36,stay,no,B,3,left,B,A,51.95049,75.86343,0,0,51.95054,75.74195,0.2091839,0.07692214,51.94701,75.96186,0.1494467,0.1063005,Right,11.00861,
p02,39,Room_74,stay,yes,A,3,left,B,A,110.7806,119.1182,0,0,110.7697,119.136,-0.09829779,-0.1984788,110.6509,119.1782,0.009120152,-0.1163293,Left,14.07052,
p02,40,Room_120,stay,no,B,3,left,B,B,19.2194,74.88177,0,0,19.07305,74.81121,0.2075176,-0.08434965,19.28314,74.91911,0.2344391,-0.0571259,Left,9.49615,
p02,41,Room_71,stay,yes,B,3,left,A,B,50.39071,9.215818,0,0,50.58198,9.248552,-0.04514382,-0.2297128,50.45094,9.167306,-0.06513175,-0.190794,Left,9.397507,
p02,42,Room_4,stay,no,A,3,left,B,A,38.0495,58.13657,0,0,38.1013,58.00643,0.1401858,-0.2778355,38.05444,57.95763,0.1463359,-0.1880385,Right,9.969282,
p02,43,Room_53,stay,yes,B,3,left,B,B,42.25746,36.99095,0,0,42.28668,36.68998,0.153831,0.1452088,42.1816,37.08069,0.1498303,0.1768637,Right,9.692124,
p02,44,Room_33,stay,yes,A,3,left,B,B,48.26487,55.55586,0,0,48.13726,55.77612,0.2298101,-0.1293239,48.26925,55.4957,0.1876044,-0.1015885,Left,10.45482,
p02,45,Room_54,stay,no,B,3,left,A,A,81.44627,58.7236,0,0,81.75341,58.54877,-0.09050575,-0.2195738,81.48882,58.66297,-0.09709008,-0.2260622,Right,11.12786,
p02,46,Room_57,stay,yes,B,3,left,B,A,107.8818,47.7806,0,0,107.7884,47.6858,0.1318046,-0.2045072,107.9611,47.65165,0.1318277,-0.1725899,Left,9.69576,
p02,47,Room_50,stay,no,A,3,left,A,B,71.95049,25.86343,0,0,70.56274,24.75406,0.2361478,-0.003785156,71.95995,25.90329,0.1770459,0.1138053,Right,11.3488,
p02,48,Room_26,walk,yes,B,4,left,A,B,67.87559,76.2364,0,0,68.01582,78.14837,0.08317885,-0.2141237,67.88152,76.21034,0.1555075,-0.1140592,Left,9.394716,
p02,49,Room_76,walk,no,B,4,left,B,B,91.44627,55.2764,0,0,92.23513,57.0486,0.1855438,0.1318845,91.29174,55.22101,0.1573211,0.0008172633,Right,9.724889,
p02,50,Room_58,walk,yes,B,4,left,B,A,38.875,98.94855,0,0,37.73673,97.46008,0.1162001,-0.1746457,38.95585,98.93555,0.00677701,-0.1949275,Right,12.42735,
p02,51,Room_93,walk,yes,B,4,left,B,A,47.78418,106.6093,0,0,48.85738,105.0706,0.1940603,-0.07933871,47.89701,106.6838,0.0587413,-0.1129298,Left,11.06317,
p02,52,Room_104,walk,no,B,4,left,A,A,78.8791,28.95954,0,0,80.79405,29.12131,-0.076326,-0.1860294,78.93794,28.9744,0.07401563,-0.3439493,Left,13.20487,
p02,53,Room_27,walk,no,A,4,left,A,A,31.458,98.7235,0,0,32.29987,97.02132,0.1362447,0.1162715,31.53733,98.70746,-0.06937405,-0.1492716,Right,14.65221,
p02,54,Room_92,walk,yes,B,4,left,A,B,77.87559,106.2364,0,0,78.05246,108.107,0.06023667,-0.1704533,77.88466,106.2388,0.1303164,-0.1192582,Left,8.927768,
p02,55,Room_107,walk,no,A,4,left,B,B,101.9486,25.875,0,0,102.1617,27.77031,0.1462694,0.1906164,101.9238,25.7711,0.17011,0.08495386,Right,9.516169,
p02,56,Room_29,walk,yes,B,4,left,A,A,51.73513,68.44414,0,0,52.21371,66.59991,0.177644,0.1126527,51.82223,68.48107,-0.09109671,-0.1536418,Right,11.59457,
p02,57,Room_64,walk,yes,A,4,left,B,A,77.88569,67.76955,0,0,78.07417,65.85153,0.1569911,-0.118692,77.84229,67.70952,0.06745756,-0.1389282,Left,9.766371,
p02,58,Room_67,walk,no,B,4,left,A,A,57.88177,107.7806,0,0,59.21805,109.1257,0.02155305,-0.198388,57.92329,107.7639,0.08634084,-0.1391104,Left,9.678818,
p02,59,Room_105,walk,no,A,4,left,A,B,89.59908,4.778404,0,0,88.07481,5.92166,0.1657705,-0.1350837,89.58826,4.823904,0.1845172,-0.04884829,Right,10.31759,
p02,60,Room_8,walk,yes,A,4,left,B,B,47.88569,116.2305,0,0,49.16064,114.9603,0.2006472,-0.07377367,47.91808,116.2806,0.09392317,-0.1586688,Right,10.96121,
p02,61,Room_114,walk,yes,A,4,left,B,A,98.05145,85.875,0,0,99.60013,84.77051,0.1988934,-0.07982501,98.12053,85.93658,0.1157338,-0.118556,Left,9.49586,
p02,62,Room_89,walk,no,B,4,left,B,B,82.25,17,0,0,81.65652,18.6596,-0.08686184,-0.1675222,82.15707,16.86825,0.1290191,0.07467341,Left,10.43835,
p02,63,Room_17,walk,no,A,4,left,A,A,52.21582,66.60929,0,0,52.42169,66.50163,0.1288498,0.1234605,52.22771,66.47949,0.1784252,0.09464833,Left,10.70853,
p02,64,Room_64,stay,no,B,5,left,B,B,22.11823,116.2194,0,0,22.0736,116.228,0.2004291,0.08945926,22.11905,116.3161,0.1309884,0.1275997,Left,9.540379,
p02,65,Room_111,stay,no,A,5,left,B,A,78.8791,78.95954,0.0560187,-0.2090646,78.7995,78.84781,0.06521448,-0.3386757,79.86177,78.94231,-0.153537,-0.29369,No response,N/A,
p02,66,Room_77,stay,no,A,5,left,A,B,80.76955,79.11431,0,0,80.75141,79.01541,-0.05527947,-0.2292982,80.8131,79.1424,-0.09791227,-0.1987676,Left,10.46123,
p02,67,Room_77,stay,yes,B,5,left,A,A,81.44627,58.7236,0,0,81.37609,58.61792,-0.09124687,-0.1822221,81.55662,58.6872,-0.09231897,-0.1475912,Right,14.94809,
p02,68,Room_57,stay,yes,A,5,left,A,B,62.21582,26.60929,0,0,62.04771,26.53236,0.2202737,0.1224567,62.17244,26.48037,0.2736596,0.1107101,Left,9.157638,
p02,69,Room_25,stay,yes,B,5,left,B,B,58.55586,8.735132,0,0,58.34908,8.725576,0.05884959,-0.2345674,58.50436,8.628176,0.0735398,-0.1911947,Left,9.126399,
p02,70,Room_5,stay,no,A,5,left,B,A,40.7636,14.87559,0,0,40.77536,14.93795,0.2740532,-0.008543733,40.87003,14.9552,0.2102291,0.04894386,Left,9.838742,
p02,71,Room_13,stay,yes,A,5,left,B,A,52.2216,16.59908,0,0,52.14422,16.62118,0.2352747,0.1333064,52.19271,16.69663,0.1533089,0.1484985,Left,10.9383,
p02,72,Room_14,stay,no,A,5,left,A,A,79.60929,4.784183,0,0,79.50319,4.951745,0.2955127,-0.05142599,79.42879,4.830947,0.2253963,-0.07578468,Right,9.705912,
