subID,trial,Room,Condition,moveItem,Repeat,Block,ObjectMovedIs,start,end,TarPos_x,TarPos_z,TarRot_x,TarRot_z,Start_SubPos_x,Start_SubPos_z,Start_SubRot_x,Start_SubRot_z,End_SubPos_x,End_SubPos_z,End_SubRot_x,End_SubRot_z,response,RT,
p02,73,Room_7,stay,yes,A,5,left,A,B,31.94856,25.875,0,0,31.87054,25.89158,0.2133777,0.07106527,31.90603,25.82825,0.1894312,0.07022619,Left,9.998914,
p02,74,Room_22,stay,no,B,5,left,A,B,88.55373,75.2764,0,0,88.51627,75.53457,0.2764926,-0.1416621,88.41978,75.42853,0.1898594,-0.1291941,Right,14.22547,
p02,75,Room_78,stay,yes,B,5,left,B,B,57.77526,66.61691,0,0,57.95656,66.67089,0.189693,-0.1963424,57.8391,66.62792,0.1388086,-0.1918469,Left,9.238649,
p02,76,Room_65,stay,yes,A,5,left,B,A,41.1209,45.04045,0,0,41.24498,45.04869,0.2345614,0.04831582,41.15994,45.24524,0.2137297,0.07806154,Left,11.1937,
p02,77,Room_43,stay,yes,A,5,left,B,B,108.8634,75.04951,0,0,108.6652,75.18972,0.2004135,-0.08671964,108.9632,75.04425,0.2206904,-0.04823725,Left,10.24,
p02,78,Room_80,stay,no,A,5,left,A,A,18.875,18.94856,0,0,19.1753,18.96753,0.02434406,-0.2475073,18.98557,18.9678,-0.02004767,-0.2003232,Left,9.018367,
p02,79,Room_11,stay,no,A,5,left,B,A,50.39071,74.78418,0,0,51.88026,75.9069,0.1840096,0.07282175,50.29413,74.78748,0.1998701,-0.02571552,Right,10.16211,
p02,80,Room_74,walk,yes,B,6,left,B,A,61.44627,18.7236,0,0,59.92092,19.29821,-0.003192772,-0.2269361,61.52072,18.6382,-0.09470367,-0.1817369,Left,11.60555,
p02,81,Room_15,walk,yes,B,6,left,B,B,68.2764,98.44627,0,0,67.81078,96.53056,0.1727046,-0.1745007,68.29558,98.45329,0.0494341,-0.1980113,Left,9.605671,
p02,82,Room_96,walk,no,A,6,left,B,B,88.55373,75.2764,0,0,90.33179,74.81502,0.2128787,-0.02295559,88.48521,75.3557,0.1627549,-0.1121843,Left,10.16523,
p02,83,Room_78,walk,no,A,6,left,A,A,28.04046,65.8791,0,0,27.87889,67.90398,0.1423116,-0.1961624,28.15994,65.82664,0.3724598,-0.2070315,Left,12.31703,
p02,84,Room_62,walk,no,A,6,left,A,B,107.8818,47.7806,0,0,109.2364,49.07496,0.01442917,-0.2850645,107.83,47.73559,0.142149,-0.222462,Right,11.29478,
p02,85,Room_50,walk,yes,B,6,left,A,B,70.40092,59.2216,0,0,71.9439,58.1417,0.1269758,0.1583836,70.28201,59.16143,-0.01216601,-0.220321,Left,10.0176,
p02,86,Room_56,walk,no,A,6,left,A,A,91.95954,118.1209,0,0,92.1689,116.2851,0.1836358,0.1262284,91.9749,118.1626,-0.1046823,-0.1549278,Right,9.139324,
p02,87,Room_118,walk,yes,A,6,left,B,B,91.44627,15.2764,0,0,92.20693,16.92289,0.1931181,0.1823629,91.3473,15.2306,0.2187866,0.02769075,Left,10.04064,
p02,88,Room_18,walk,no,A,6,left,B,A,50.39071,9.215818,0,0,48.78893,8.831457,0.04988684,-0.1924964,50.50209,9.136011,-0.05191766,-0.1709578,Right,11.79872,
p02,89,Room_4,walk,yes,B,6,left,A,B,30.7806,39.11823,0,0,32.12556,37.72684,0.1522978,0.2137188,30.75507,39.11747,-0.0338389,-0.2003402,Right,9.507545,
p02,90,Room_32,walk,yes,B,6,left,B,A,110.7695,19.11431,0,0,108.9321,19.17768,0.02784526,-0.2045771,110.8881,19.01908,-0.07043311,-0.1607005,Left,10.23224,
p02,91,Room_20,walk,no,A,6,left,B,B,97.8857,76.23045,0,0,99.15714,74.91596,0.2208421,-0.06707955,97.8444,76.3848,0.1292532,-0.1489126,Right,9.168873,
p02,92,Room_79,walk,yes,A,6,left,A,A,98.8791,98.95954,0,0,100.8023,99.04696,-0.0515525,-0.2177097,98.85909,98.96444,0.105638,-0.2966,Left,9.97932,
p02,93,Room_99,walk,no,A,6,left,A,A,58.0495,38.13657,0,0,59.55642,39.11387,-0.01003419,-0.2371797,57.98058,38.14745,0.09464886,-0.2087839,Left,9.719182,
p02,94,Room_35,walk,no,B,6,left,A,B,99.59908,84.7784,0,0,98.04505,85.8969,0.1982656,-0.1128186,99.71084,84.77628,0.326139,-0.008842107,Left,9.862896,
p02,95,Room_89,walk,yes,A,6,left,A,A,62.25,47,0,0,62.21472,47.0159,0.1620017,0.146739,62.28702,46.85741,0.1178865,0.07107431,Left,8.740577,
p02,96,Room_45,stay,no,B,7,left,A,A,81.94855,35.875,0,0,81.81574,35.92253,0.2069673,0.1005385,81.92615,35.71291,0.1770193,0.08175743,Right,11.16892,
p02,97,Room_37,stay,yes,B,7,left,B,A,110.4009,99.2216,0,0,110.3586,99.22667,-0.03555444,-0.2000689,110.2907,99.26556,-0.004759523,-0.1625783,Right,13.66047,
p02,98,Room_100,stay,yes,A,7,left,A,B,79.60929,4.784183,0,0,79.60634,4.618853,0.2289629,-0.06250514,79.40323,4.864477,0.2511257,-0.0933454,Left,10.71733,
p02,99,Room_7,stay,no,B,7,left,B,A,31.458,98.7235,0,0,31.64639,98.76803,-0.08107301,-0.2105018,31.39672,98.75682,-0.03809125,-0.196105,Left,9.977842,
p02,100,Room_92,stay,no,A,7,left,B,B,98.55586,68.73513,0,0,98.47469,68.68176,0.06114011,-0.227465,98.73565,68.65167,-0.009781936,-0.19532,Left,9.887481,
p02,101,Room_69,stay,yes,B,7,left,B,B,67.88177,17.7806,0,0,67.99857,17.68083,0.07635652,-0.2267689,67.8823,17.68246,0.09511125,-0.1534915,Left,8.648152,
p02,102,Room_16,stay,no,B,7,left,B,B,57.87559,76.2364,0,0,57.86289,76.28452,0.1841164,-0.176037,57.88447,76.11636,0.1841067,-0.177904,Left,9.022264,
p02,103,Room_75,stay,no,A,7,left,A,B,18.875,8.948557,0,0,19.14528,9.021454,0.06184944,-0.2270732,19.10098,9.017173,0.04314567,-0.2415076,Left,12.25016,
p02,104,Room_1,stay,yes,B,7,left,A,A,62.25,47,0,0,62.20358,46.7234,0.1513967,0.1236817,62.17083,46.80242,0.1170581,0.09131033,Left,8.708124,
p02,105,Room_45,stay,no,A,7,left,A,B,91.125,38.94856,0,0,91.17978,38.90976,-0.04183254,-0.2166361,91.24198,38.92104,-0.04420303,-0.1352894,Left,9.907549,
p02,106,Room_38,stay,yes,A,7,left,A,A,112.2158,6.609292,0,0,112.0292,6.48431,0.1678908,0.1032706,112.1782,6.368694,0.1182951,0.0620884,Left,9.317871,
p02,107,Room_10,stay,no,B,7,left,B,A,79.2194,114.8818,0,0,79.1487,115.0015,0.2003635,-0.0522622,79.3425,114.9336,0.1483623,-0.0188897,Right,12.28374,
p02,108,Room_117,stay,no,A,7,left,B,A,18.86343,55.0495,0,0,18.79453,55.14654,0.2451759,-0.1069367,18.90149,54.99866,0.1975576,-0.0576675,Right,11.72818,
p02,109,Room_51,stay,yes,B,7,left,B,B,50.40092,99.2216,0,0,50.6469,99.38101,-0.05093842,-0.1766728,50.22824,99.26701,-0.01145433,-0.1049603,Left,12.37514,
p02,110,Room_94,stay,yes,B,7,left,A,B,90.39071,109.2158,0,0,90.48451,109.1693,-0.01894137,-0.2141974,90.60699,109.1472,-0.03637667,-0.2219966,Right,9.994303,
p02,111,Room_108,stay,yes,B,7,left,B,A,31.44627,75.2764,0,0,32.18248,76.84515,0.1849696,0.1574271,31.29851,75.28873,0.1828807,0.004645904,Left,10.87004,
p02,112,Room_72,walk,no,B,8,left,A,B,22.11823,46.2194,0,0,20.70385,44.94135,0.1795639,0.005985391,22.1742,46.26778,0.3068418,0.2314554,Left,9.450096,
p02,113,Room_41,walk,no,A,8,left,A,A,67.87559,76.2364,0,0,68.04849,78.16209,0.05667348,-0.1273894,67.81467,76.16374,0.1159915,-0.07576711,Left,9.817844,
p02,114,Room_76,walk,yes,A,8,left,B,B,48.05145,88.125,0,0,47.62482,86.26122,0.1275954,-0.1310704,48.12539,88.18065,0.1013385,-0.4299376,Right,14.41601,
p02,115,Room_84,walk,yes,B,8,left,B,A,98.05145,5.875001,0,0,99.51453,4.618627,0.1942174,-0.05315836,98.06709,5.895064,0.1268059,-0.09178317,Left,9.375547,
p02,116,Room_9,walk,no,A,8,left,A,B,41.1209,5.040457,0,0,39.23584,4.646534,0.1742595,-0.05597218,41.2104,5.035313,0.1340074,0.04989228,Right,10.27031,
p02,117,Room_3,walk,yes,A,8,left,B,B,91.44627,15.2764,0,0,92.41944,16.91435,0.1722565,0.1714206,91.35438,15.14049,0.2513719,0.03859777,Left,10.76126,
p02,118,Room_18,walk,no,B,8,left,B,B,68.2764,98.44627,0,0,67.70831,96.64535,0.1453936,-0.1333591,68.31039,98.51086,0.0275123,-0.1487638,Right,11.69053,
p02,119,Room_96,walk,yes,B,8,left,B,B,110.7695,64.88569,0,0,112.259,66.06264,0.1524158,0.07160102,110.628,64.80279,0.1587822,-0.01759685,Left,9.218282,
p02,120,Room_70,walk,no,B,8,left,B,A,39.60929,79.21582,0,0,38.10023,78.29468,0.09900774,-0.1903605,39.74028,79.16798,-0.01761541,-0.3656845,Left,11.15084,
p02,121,Room_73,walk,yes,A,8,left,A,A,40.7636,104.8756,0,0,38.75391,105.1141,0.2115935,-0.09374934,40.82583,104.8762,0.1750941,0.03862886,Right,12.57559,
p02,122,Room_103,walk,yes,B,8,left,A,A,110.7636,24.87559,0,0,108.8406,25.09269,0.2057571,-0.1067031,110.8421,24.87324,0.2054022,0.03127008,Left,9.710016,
p02,123,Room_30,walk,no,A,8,left,A,B,69.59908,84.7784,0,0,67.89329,85.93969,0.1684645,-0.1097282,69.57343,84.74233,0.1502219,-0.000450234,Left,12.62495,
p02,124,Room_86,walk,yes,B,8,left,A,B,32.11823,86.2194,0,0,30.74443,84.84454,0.1633405,0.05293664,32.13514,86.20948,0.08335972,0.06921322,Left,9.707229,
p02,125,Room_82,walk,no,A,8,left,B,A,91.125,88.94855,0,0,89.2774,89.17872,-0.0117481,-0.1923809,91.18859,88.98005,-0.05913537,-0.1416534,Right,10.76164,
p02,126,Room_88,walk,yes,A,8,left,A,A,67.7784,7.400915,0,0,68.96407,8.994076,0.04035428,-0.2185372,67.73398,7.380887,0.1338824,-0.161893,Left,9.572727,
p02,127,Room_6,walk,no,B,8,left,A,B,48.05145,45.875,0,0,48.04397,45.88574,0.1631812,-0.08278107,47.96332,45.92725,0.150499,-0.1162217,Left,10.3737,
p02,128,Room_44,stay,no,A,9,left,A,B,17.78418,36.60929,0,0,17.75619,36.65177,0.1347556,-0.1358065,17.75549,36.70037,0.1029709,-0.1057404,Left,9.828477,
p02,129,Room_31,stay,no,B,9,left,B,B,69.2364,49.12442,0,0,69.45774,49.07655,-0.00623193,-0.2226634,69.14653,49.07094,0.03652086,-0.1970082,Right,14.08295,
p02,130,Room_46,stay,yes,A,9,left,B,A,111.7351,8.444138,0,0,111.6733,8.259151,0.1258178,0.1980414,111.6724,8.473417,-0.05330561,-0.199681,Right,10.71679,
p02,131,Room_10,stay,yes,A,9,left,A,A,27.88569,106.2305,0,0,27.85369,106.2134,0.1425582,-0.07710975,27.77991,106.352,0.05093021,-0.04521008,Left,9.751017,
p02,132,Room_102,stay,yes,A,9,left,B,B,38.04046,65.8791,0,0,38.14132,65.90576,0.1759623,-0.1162119,38.13256,65.80407,0.1593121,-0.07954723,Left,8.97623,
p02,133,Room_63,stay,no,B,9,left,A,B,69.23045,19.11431,0,0,69.48105,19.00965,0.004258415,-0.2514413,69.34016,19.13532,0.007047257,-0.1958024,Right,10.10548,
p02,134,Room_16,stay,yes,A,9,left,B,B,21.1209,95.04046,0,0,21.11701,95.09079,0.3031446,0.04696605,21.16356,95.0655,0.2354761,0.08043803,Left,8.761895,
p02,135,Room_91,stay,no,B,9,left,A,B,59.60929,39.21582,0,0,59.58023,39.23391,0.0006594308,-0.180608,59.69389,39.14194,0.00132563,-0.1101314,Right,11.73836,
p02,136,Room_35,stay,yes,A,9,left,A,A,70.39071,24.78418,0,0,70.14795,24.76719,0.1886377,-0.005538852,70.24434,24.79517,0.1329492,-0.0196503,Left,9.75006,
p02,137,Room_26,stay,no,A,9,left,A,A,31.125,55.05145,0,0,31.26636,55.23884,0.1984647,0.05320043,31.02185,55.05294,0.1287481,0.02187014,Right,14.20443,
p02,138,Room_52,stay,yes,B,9,left,B,A,21.1209,95.04046,0,0,21.18216,95.093,0.2476876,0.03153726,21.06677,95.19158,0.1677733,0.05400451,Left,10.30659,
p02,139,Room_91,stay,yes,A,9,left,B,A,17.7784,7.400915,0,0,17.86875,7.62266,0.07455802,-0.1799282,17.8312,7.308022,0.1296016,-0.1384755,Left,9.861524,
p02,140,Room_1,stay,no,A,9,left,A,A,62.21582,26.60929,0,0,62.21752,26.58189,0.1449067,0.1527536,62.09153,26.52114,0.1040891,0.07947887,Left,9.680541,
p02,141,Room_25,stay,no,A,9,left,B,A,110.7636,24.87559,0,0,110.6081,25.08568,0.2653797,0.05784746,110.7993,24.99729,0.1662326,0.05917428,Right,13.87757,
p02,142,Room_30,stay,no,B,9,left,B,B,100.3831,104.7753,0,0,100.3399,104.9239,0.2176813,-0.01564259,100.4281,104.8021,0.1745818,0.0355719,Left,10.17272,
p02,143,Room_109,stay,yes,A,9,left,B,A,98.55373,105.2764,0,0,100.5281,104.8125,0.2515253,0.005598476,98.56097,105.3831,0.1920285,-0.1175283,Left,9.717572,
p02,144,Room_109,walk,no,B,10,left,B,A,78.875,85.05145,0,0,80.72741,84.88959,0.1971945,0.009726172,78.87061,85.13136,0.1526372,-0.07945631,Left,9.391778,
p02,145,Room_87,walk,yes,B,10,left,B,B,29.23045,19.11431,0,0,27.8676,17.75542,0.1061298,-0.1730445,29.30567,18.9663,-0.004030856,-0.2413073,Right,13.51601,
p02,146,Room_12,walk,yes,A,10,left,A,A,49.2194,114.8818,0,0,47.94718,116.1408,0.1845117,-0.1675822,49.2473,114.9398,0.1779072,-0.0367929,Left,9.076826,
p02,147,Room_114,walk,no,B,10,left,B,A,59.23045,109.1143,0,0,57.97009,107.8359,0.08930435,-0.207566,59.32853,109.0865,-0.0006591193,-0.1833027,Left,9.839976,
p02,148,Room_105,walk,no,B,10,left,B,A,91.125,38.94856,0,0,89.21022,39.08292,0.008507683,-0.2859619,91.10627,38.88395,-0.1032278,-0.2111935,Right,13.00287,
p02,149,Room_38,walk,yes,B,10,left,B,B,97.8857,76.23045,0,0,99.17551,74.87627,0.211477,-0.0457109,97.84734,76.28237,0.1415379,-0.1582026,Right,9.951085,
p02,150,Room_79,walk,yes,B,10,left,A,A,81.95049,95.86343,0,0,80.44327,94.7375,0.1883992,-0.0007484502,82.01176,95.77152,0.1649274,0.0938331,Left,9.873621,
p02,151,Room_97,walk,no,A,10,left,A,A,78.04046,65.8791,0,0,77.7924,67.76469,0.1037604,-0.1763213,78.04473,65.85637,0.1419709,-0.06900164,Right,14.21914,
p02,152,Room_67,walk,yes,A,10,left,A,B,98.26487,115.5559,0,0,97.82421,117.3924,0.1626718,-0.2062762,98.23737,115.4688,0.1942019,-0.07778449,Left,9.962876,
p02,153,Room_119,walk,yes,B,10,left,A,B,108.5559,88.73513,0,0,110.24,89.259,-0.03317663,-0.2193757,108.5202,88.72548,0.05557242,-0.1175895,Left,9.102813,
p02,154,Room_90,walk,no,A,10,left,B,B,71.125,48.94856,0,0,69.34048,49.15359,0.01310245,-0.2177311,71.18703,48.88942,-0.07106889,-0.1623107,Left,8.695579,
p02,155,Room_46,walk,no,B,10,left,A,B,92.25746,56.99095,0,0,91.47088,55.26781,0.2035726,0.04810048,92.33018,56.98323,0.138001,0.1761523,Left,9.553135,
p02,156,Room_58,walk,no,A,10,left,B,B,91.94855,28.125,0,0,90.37092,29.24872,-0.02908646,-0.1630929,91.89558,28.03394,0.09466981,0.09054609,Left,11.04217,
p02,157,Room_28,walk,yes,B,10,left,A,B,77.87559,106.2364,0,0,78.03585,108.1326,0.08885239,-0.1858827,77.79681,106.1863,0.1418897,-0.07406528,Left,9.353079,
p02,158,Room_107,walk,no,B,10,left,A,A,37.7784,117.4009,0,0,38.8394,119.226,0.05220607,-0.2017645,37.76595,117.3966,0.09627783,-0.09355021,Right,11.63924,
