id,condition,sceneName,sceneNumber,task,block,trial,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
TestB,default,use for vr,1,TASK_ViewpointTask,1,7,
TestB,default,use for vr,1,TASK_ViewpointTask,1,8,
TestB,default,use for vr,1,TASK_ViewpointTask,1,9,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
TestB,default,use for vr,1,TASK_ViewpointTask,1,7,
TestB,default,use for vr,1,TASK_ViewpointTask,1,8,
TestB,default,use for vr,1,TASK_ViewpointTask,1,9,
TestB,default,use for vr,1,TASK_ViewpointTask,1,10,
TestB,default,use for vr,1,TASK_ViewpointTask,1,11,
TestB,default,use for vr,1,TASK_ViewpointTask,1,12,
TestB,default,use for vr,1,TASK_ViewpointTask,1,13,
TestB,default,use for vr,1,TASK_ViewpointTask,1,14,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
TestB,default,use for vr,1,TASK_ViewpointTask,1,7,
TestB,default,use for vr,1,TASK_ViewpointTask,1,8,
TestB,default,use for vr,1,TASK_ViewpointTask,1,9,
TestB,default,use for vr,1,TASK_ViewpointTask,1,10,
TestB,default,use for vr,1,TASK_ViewpointTask,1,11,
TestB,default,use for vr,1,TASK_ViewpointTask,1,12,
TestB,default,use for vr,1,TASK_ViewpointTask,1,13,
TestB,default,use for vr,1,TASK_ViewpointTask,1,14,
TestB,default,use for vr,1,TASK_ViewpointTask,1,15,
TestB,default,use for vr,1,TASK_ViewpointTask,1,16,
TestB,default,use for vr,1,TASK_ViewpointTask,1,17,
TestB,default,use for vr,1,TASK_ViewpointTask,1,18,
TestB,default,use for vr,1,TASK_ViewpointTask,1,19,
TestB,default,use for vr,1,TASK_ViewpointTask,1,20,
TestB,default,use for vr,1,TASK_ViewpointTask,1,21,
TestB,default,use for vr,1,TASK_ViewpointTask,1,22,
TestB,default,use for vr,1,TASK_ViewpointTask,1,23,
TestB,default,use for vr,1,TASK_ViewpointTask,1,24,
TestB,default,use for vr,1,TASK_ViewpointTask,1,25,
TestB,default,use for vr,1,TASK_ViewpointTask,1,26,
TestB,default,use for vr,1,TASK_ViewpointTask,1,27,
TestB,default,use for vr,1,TASK_ViewpointTask,1,28,
TestB,default,use for vr,1,TASK_ViewpointTask,1,29,
TestB,default,use for vr,1,TASK_ViewpointTask,1,30,
TestB,default,use for vr,1,TASK_ViewpointTask,1,31,
TestB,default,use for vr,1,TASK_ViewpointTask,1,32,
TestB,default,use for vr,1,TASK_ViewpointTask,1,33,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
TestB,default,use for vr,1,TASK_ViewpointTask,1,7,
TestB,default,use for vr,1,TASK_ViewpointTask,1,8,
TestB,default,use for vr,1,TASK_ViewpointTask,1,9,
TestB,default,use for vr,1,TASK_ViewpointTask,1,10,
TestB,default,use for vr,1,TASK_ViewpointTask,1,11,
TestB,default,use for vr,1,TASK_ViewpointTask,1,12,
TestB,default,use for vr,1,TASK_ViewpointTask,1,13,
TestB,default,use for vr,1,TASK_ViewpointTask,1,14,
TestB,default,use for vr,1,TASK_ViewpointTask,1,15,
TestB,default,use for vr,1,TASK_ViewpointTask,1,16,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,1,
TestB,default,use for vr,1,TASK_ViewpointTask,1,2,
TestB,default,use for vr,1,TASK_ViewpointTask,1,3,
TestB,default,use for vr,1,TASK_ViewpointTask,1,4,
TestB,default,use for vr,1,TASK_ViewpointTask,1,5,
TestB,default,use for vr,1,TASK_ViewpointTask,1,6,
